leaf_length,leaf_width,stem_diameter,pesticide,disease_type,soil_type_enc,weather_enc
10.346361851702364,5.889651886952576,0.5221018799404993,1,1,0.336,0.302
14.266066749312532,5.83968567189656,0.7642031618476152,1,0,0.332,0.302
8.821270486111576,5.4073682557930605,0.998178726538032,1,2,0.332,0.302
8.320556315638449,8.781565030521406,1.2033777614017809,1,2,0.332,0.302
7.196297874415438,7.018130069232466,0.657098526180855,0,0,0.336,0.346
15.018136651640638,6.907332642491238,0.6689232048352687,0,1,0.332,0.346
10.722791211016828,5.027627568784328,0.9859238263362448,1,0,0.332,0.302
12.475632623946924,3.774596493519146,0.8029317163085813,0,0,0.336,0.352
7.169258515899172,6.135482924968028,1.2994030329578956,1,2,0.332,0.346
8.972266165326612,4.931620975466753,1.3714849214300906,1,2,0.332,0.352
10.043668177863829,4.043390023623026,0.5899363904753736,1,1,0.336,0.352
7.662643924760935,6.0886499358480375,0.9827143608899244,1,1,0.336,0.302
7.524369002346302,5.915878617925735,1.0299358069052293,1,0,0.332,0.352
10.043668177863829,7.632191272976547,0.8011297247347156,1,2,0.336,0.302
11.026534866226712,3.7158742611366993,0.9410950452745064,0,2,0.336,0.352
7.987965237000596,4.331746217898842,1.019342324443036,1,2,0.336,0.302
11.534869458305815,3.704013845480276,1.1905515405045908,0,1,0.332,0.346
9.013998130682335,5.311531530744666,1.747899855229837,1,2,0.332,0.352
10.808101713629076,7.815193718837099,0.6880282218623408,1,2,0.332,0.346
14.244312394025266,3.536190120534001,0.4018793072285633,0,1,0.332,0.346
9.461186331110884,2.827979149375634,1.2581420465079236,1,2,0.336,0.302
7.974337759331153,5.751375781436571,0.8045745989156655,1,2,0.336,0.346
9.76870343522352,5.794706266872924,1.3236042500293888,0,1,0.332,0.352
12.064930521102294,6.580462694911759,1.1122169709542715,0,1,0.332,0.346
10.45491986920826,4.496322951064808,1.0299358069052293,1,2,0.332,0.346
9.068540492859489,4.924642835826295,1.0299358069052293,0,0,0.332,0.352
8.383403429289697,6.782589910172126,1.5478029140640808,1,0,0.332,0.352
7.787330051987944,6.306687055147538,1.3446297101116311,0,0,0.336,0.352
6.482521027153771,4.901374608390518,0.9169560100333238,0,2,0.332,0.302
9.984054717366766,5.312574211921329,0.8344425562322659,0,0,0.332,0.346
10.448184963620834,5.428798086087357,0.9918086381470204,0,0,0.332,0.352
9.106970095865956,4.45855075127138,1.031612651843788,0,2,0.336,0.352
4.923572290569298,8.781565030521406,1.1616267977339108,0,1,0.332,0.352
13.076073132931938,7.514655968412924,1.1431122481669365,0,0,0.332,0.352
10.183521553071005,2.782120631330238,1.4502279371902933,1,2,0.336,0.346
13.172033632290704,5.570296776508945,1.212432603006577,1,1,0.336,0.302
11.42322975617778,4.538332647570499,1.3984582425547174,1,1,0.336,0.302
12.610957614308658,6.547766809202953,1.003105785953014,1,2,0.332,0.346
8.993048691767601,6.641287277706423,1.098628723091044,0,0,0.332,0.346
9.330997528318104,3.9113842802698016,0.6328179199713231,0,1,0.336,0.352
10.151609116387451,3.493788849871898,0.9359671387209376,0,1,0.336,0.352
10.043668177863829,4.437768788675604,0.9326100550008928,1,1,0.332,0.346
9.558060800933552,7.160175823174209,1.176573521326183,1,2,0.332,0.346
11.22074053086693,4.306587066942436,0.7732764521521466,1,2,0.332,0.352
8.676427070463223,7.498211666693865,1.0299358069052293,0,0,0.336,0.346
7.63348297466845,4.167200709960202,1.0922220093427302,0,2,0.332,0.302
10.768130897878615,3.0795434019936585,1.1988643806002235,0,0,0.336,0.346
9.8809492878764,5.183014721968042,1.0228016174237236,0,2,0.332,0.352
10.36926771706461,2.7452855703228405,1.0376729360414627,1,2,0.332,0.346
10.464099874715272,5.738676896012223,0.554530609465029,0,2,0.336,0.346
10.94647524914709,4.639511902762798,0.7052537819385072,1,0,0.336,0.346
10.628494665190548,3.533667132802173,0.8548342497837036,0,1,0.332,0.352
11.009974557960916,4.062772133456482,0.8254957258154069,1,1,0.332,0.302
8.4149585231346,2.238688653002532,0.8862616777037539,1,1,0.332,0.352
7.128275697641121,4.156299836158599,1.1827414362721531,0,0,0.336,0.352
9.97550645430617,2.983324233448585,1.4592252497031093,0,2,0.336,0.346
11.223352577681736,5.381631264951819,1.0782021297471722,1,0,0.332,0.302
10.614599041753218,6.022251046058937,0.9129176367434046,0,2,0.332,0.302
11.582063894086094,3.814288316832032,1.3316577798873952,0,1,0.336,0.302
8.205491257028337,3.622022080273703,1.365628555509195,0,2,0.332,0.302
8.584661068762438,5.277254185542311,1.1257057028098136,1,0,0.336,0.302
7.607586751838658,4.510964701748239,0.4780858663665701,1,0,0.332,0.352
8.120240427345289,3.9621378951781336,1.175909205626528,1,1,0.336,0.346
11.030095372612095,1.877105888174417,0.5792184184600919,1,2,0.332,0.346
8.203170657303284,6.230723271796046,1.137991642881735,1,1,0.332,0.346
11.302782502611596,5.598704171528106,1.2684773130833324,1,2,0.336,0.302
9.099869057041513,5.286648602029855,1.298814305741745,0,1,0.332,0.346
8.383012794213625,5.272799382587743,1.114580635669466,1,1,0.332,0.302
9.073164614375075,5.405685238669758,1.3952182196902978,1,0,0.332,0.352
8.892701389305635,5.8546509203483055,1.3869258262248236,1,2,0.332,0.352
10.010226913284924,4.333560109885832,1.2748983024107443,0,0,0.336,0.346
7.504433636070301,3.945235362311169,0.575885650928506,0,1,0.336,0.352
12.177901193934732,4.724024995470981,0.9610537900799722,1,2,0.336,0.352
12.11424445243783,4.695431920935511,0.5270823529047253,0,2,0.332,0.346
10.603094684667225,5.193831772962842,1.1094883007398677,1,2,0.332,0.346
9.961967584194625,7.130756371984782,0.8270468797819842,1,2,0.336,0.302
8.645676576975777,3.848303652343808,1.0299358069052293,0,0,0.336,0.346
9.619322643832785,5.961264291900514,1.3625098691779427,1,2,0.332,0.352
11.290751899170296,6.792569943387264,0.6865572417936899,0,1,0.336,0.302
8.018927349738624,3.5155927696121285,1.09079063957171,0,1,0.332,0.352
14.306364915023114,4.950309540689305,1.4413510982480826,1,0,0.336,0.352
9.344675706804464,5.500493157930422,1.0155837657421898,1,2,0.332,0.352
11.627019272001275,5.294832164767362,1.1673430919055587,1,2,0.332,0.352
11.7632795138989,5.040328758491796,1.3787752310281547,1,1,0.332,0.302
8.124349920169754,5.909014927018459,1.0121775073611647,0,1,0.332,0.346
13.129287311628012,4.671349206786704,1.0299358069052293,1,1,0.332,0.346
8.911234550949635,3.855111265186225,1.5182629510302132,1,2,0.336,0.352
13.046248154539317,3.497569985157627,1.4626329857703626,1,0,0.332,0.346
10.02518480156359,5.501685184980538,0.7200196122780411,0,1,0.336,0.302
8.693341534852577,3.866925601470016,0.7690080306824074,1,0,0.332,0.352
5.949714826684786,5.384044601470814,1.503310244222932,0,1,0.336,0.352
8.088919118799149,5.638186342677448,0.8881500543724699,1,0,0.332,0.346
7.750715816324261,5.328725491495908,1.166869002820198,1,0,0.332,0.346
10.227034690502496,5.2665515013998805,1.0400622714346848,1,1,0.336,0.346
9.416612500413446,3.6435250623433872,0.6931622304404783,0,2,0.332,0.346
9.369461510719308,4.943547946362727,0.9115150965123916,0,1,0.332,0.346
9.031531854267495,8.781565030521406,0.6371076943926384,0,2,0.336,0.346
10.9959965824909,3.802554133192319,1.5135125440427029,0,1,0.332,0.302
9.078722458080424,5.86560819077081,1.195696863524026,1,0,0.332,0.346
10.723272050095268,2.1938121184612163,0.8596896396064326,0,0,0.332,0.302
10.55338159866004,2.8887324579232683,0.7738106233399971,1,0,0.332,0.346
12.955788089483033,5.949172799159427,0.9035094846347852,0,2,0.332,0.302
10.091143679807628,5.612379133571707,0.9735153854946236,1,2,0.332,0.302
7.478232091329909,3.6151501308336433,1.0992640696643372,1,0,0.332,0.302
10.120460419882052,5.419952939479731,1.2610203192066265,1,0,0.336,0.302
9.056136268421133,5.256298157191913,1.0299358069052293,1,2,0.332,0.302
10.261481154572182,7.718672836995394,1.3708279525631313,1,2,0.336,0.352
11.643805008750448,1.683297036488172,0.8518730250516062,1,0,0.332,0.346
10.04200768326552,2.771659440444542,0.6064491302949522,0,2,0.332,0.346
7.359533585958715,6.600012034383731,1.6040161742579868,0,2,0.332,0.352
10.593969346466372,6.044309547220127,0.7459115955045017,1,0,0.332,0.302
10.428187488260408,3.3784050086001542,0.8195897068146359,1,0,0.336,0.302
9.58375549928545,5.644427328698879,1.1165735813592892,0,0,0.332,0.352
11.008093031035688,7.165646906109889,1.7805049342541186,0,2,0.332,0.302
8.503026926886893,5.418532288655509,1.2783520384243712,0,2,0.332,0.346
11.910284641002477,5.528083094771445,1.5106644833905714,1,0,0.336,0.352
13.752341678431772,4.461061863819411,1.4684533590180555,0,0,0.332,0.346
7.072970103735763,4.23497540171788,0.9757850259674252,1,1,0.332,0.346
6.811144682411266,5.553009963309352,0.6859267051954181,1,0,0.336,0.346
10.733196492193697,2.711712243612892,0.8414149954750729,1,0,0.336,0.352
8.4653048742239,7.691836795276681,0.93720289685444,1,2,0.336,0.302
12.271131280361198,4.854930332194411,0.7921284406612278,1,0,0.332,0.346
11.121569052736469,6.573513838755334,0.8711783376624241,1,0,0.332,0.352
9.785939280090885,5.5140880195665565,1.2260024863313597,0,1,0.332,0.352
